Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
    cos             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    deg2rad         reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    rad2deg         reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    die             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    exp             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    floor           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    isset           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    list            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    log             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    log10           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    max             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    min             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    rand            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    round           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    sin             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    sqrt            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    unset           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    CADENA          reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    RBLOCK          reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)


state 279

    (51) assignment_tail -> VARIABLE LBRACKET expression COMMA . params
    (101) params -> . single_param
    (102) params -> . params COMMA single_param
    (103) single_param -> . var_declaration2
    (104) single_param -> . data_type
    (105) single_param -> . empty_function
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (25) data_type -> . NUMBER
    (26) data_type -> . CADENA
    (137) empty_function -> .
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    SEMICOLON       reduce using rule 137 (empty_function -> .)
    RPAREN          reduce using rule 137 (empty_function -> .)
    COMMA           reduce using rule 137 (empty_function -> .)
    RBRACKET        reduce using rule 137 (empty_function -> .)
    RBLOCK          reduce using rule 137 (empty_function -> .)
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64

    params                         shift and go to state 288
    single_param                   shift and go to state 120
    var_declaration2               shift and go to state 121
    data_type                      shift and go to state 122
    empty_function                 shift and go to state 123
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 280

    (52) assignment_tail -> VARIABLE LBRACKET params RBRACKET .

    SEMICOLON       reduce using rule 52 (assignment_tail -> VARIABLE LBRACKET params RBRACKET .)
    RPAREN          reduce using rule 52 (assignment_tail -> VARIABLE LBRACKET params RBRACKET .)
    COMMA           reduce using rule 52 (assignment_tail -> VARIABLE LBRACKET params RBRACKET .)
    RBRACKET        reduce using rule 52 (assignment_tail -> VARIABLE LBRACKET params RBRACKET .)
    RBLOCK          reduce using rule 52 (assignment_tail -> VARIABLE LBRACKET params RBRACKET .)


state 281

    (53) assignment_tail -> VARIABLE LBLOCK params RBLOCK .

    SEMICOLON       reduce using rule 53 (assignment_tail -> VARIABLE LBLOCK params RBLOCK .)
    RPAREN          reduce using rule 53 (assignment_tail -> VARIABLE LBLOCK params RBLOCK .)
    COMMA           reduce using rule 53 (assignment_tail -> VARIABLE LBLOCK params RBLOCK .)
    RBRACKET        reduce using rule 53 (assignment_tail -> VARIABLE LBLOCK params RBLOCK .)
    RBLOCK          reduce using rule 53 (assignment_tail -> VARIABLE LBLOCK params RBLOCK .)


state 282

    (54) iteration_stmt -> while LPAREN expression RPAREN LBLOCK declaration . RBLOCK

    RBLOCK          shift and go to state 289


state 283

    (58) expression -> additive_expression comp_op additive_expression logical_op . additive_expression comp_op additive_expression
    (59) additive_expression -> . term
    (60) additive_expression -> . term math_op term
    (61) term -> . factor
    (62) term -> . factor increment_decrement_op
    (63) term -> . increment_decrement_op factor
    (64) factor -> . NUMBER
    (65) factor -> . VARIABLE
    (66) factor -> . LPAREN expression RPAREN
    (67) increment_decrement_op -> . PLUSPLUS
    (68) increment_decrement_op -> . MINUSMINUS

    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 139
    LPAREN          shift and go to state 132
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141

    additive_expression            shift and go to state 290
    term                           shift and go to state 135
    factor                         shift and go to state 136
    increment_decrement_op         shift and go to state 137

state 284

    (92) if_statement -> if LPAREN expression RPAREN LBLOCK declaration_list . RBLOCK else_part
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . obj_declaration
    (19) declaration -> . create_obj_declaration
    (20) declaration -> . footer_declaration
    (21) declaration -> . for_loop
    (22) declaration -> . foreach_loop
    (23) declaration -> . exit_statement
    (24) declaration -> . empty
    (27) header_declaration -> . include CADENA SEMICOLON
    (37) var_declaration -> . var_declaration2 SEMICOLON
    (28) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (29) print_declaration -> . print var_declaration2 SEMICOLON
    (30) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> . print data_type SEMICOLON
    (33) echo_declaration -> . echo var_declaration2 SEMICOLON
    (34) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> . echo data_type SEMICOLON
    (54) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (92) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (97) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
    (98) fun_call -> . ID LPAREN params RPAREN
    (99) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (100) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (106) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (111) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (110) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
