Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for pow in state 536 resolved as shift
WARNING: shift/reduce conflict for POW in state 536 resolved as shift
WARNING: shift/reduce conflict for abs in state 536 resolved as shift
WARNING: shift/reduce conflict for cos in state 536 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 536 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 536 resolved as shift
WARNING: shift/reduce conflict for die in state 536 resolved as shift
WARNING: shift/reduce conflict for exp in state 536 resolved as shift
WARNING: shift/reduce conflict for floor in state 536 resolved as shift
WARNING: shift/reduce conflict for isset in state 536 resolved as shift
WARNING: shift/reduce conflict for list in state 536 resolved as shift
WARNING: shift/reduce conflict for log in state 536 resolved as shift
WARNING: shift/reduce conflict for log10 in state 536 resolved as shift
WARNING: shift/reduce conflict for max in state 536 resolved as shift
WARNING: shift/reduce conflict for min in state 536 resolved as shift
WARNING: shift/reduce conflict for rand in state 536 resolved as shift
WARNING: shift/reduce conflict for round in state 536 resolved as shift
WARNING: shift/reduce conflict for sin in state 536 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 536 resolved as shift
WARNING: shift/reduce conflict for unset in state 536 resolved as shift
WARNING: shift/reduce conflict for eval in state 536 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 536 resolved as shift
WARNING: shift/reduce conflict for private in state 544 resolved as shift
WARNING: shift/reduce conflict for protected in state 544 resolved as shift
WARNING: shift/reduce conflict for public in state 544 resolved as shift
WARNING: shift/reduce conflict for var in state 544 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 544 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 544 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 544 resolved as shift
WARNING: shift/reduce conflict for empty in state 544 resolved as shift
WARNING: shift/reduce conflict for include in state 544 resolved as shift
WARNING: shift/reduce conflict for include_once in state 544 resolved as shift
WARNING: shift/reduce conflict for require in state 544 resolved as shift
WARNING: shift/reduce conflict for require_once in state 544 resolved as shift
WARNING: shift/reduce conflict for namespace in state 544 resolved as shift
WARNING: shift/reduce conflict for int in state 544 resolved as shift
WARNING: shift/reduce conflict for float in state 544 resolved as shift
WARNING: shift/reduce conflict for double in state 544 resolved as shift
WARNING: shift/reduce conflict for global in state 544 resolved as shift
WARNING: shift/reduce conflict for const in state 544 resolved as shift
WARNING: shift/reduce conflict for print in state 544 resolved as shift
WARNING: shift/reduce conflict for echo in state 544 resolved as shift
WARNING: shift/reduce conflict for while in state 544 resolved as shift
WARNING: shift/reduce conflict for do in state 544 resolved as shift
WARNING: shift/reduce conflict for if in state 544 resolved as shift
WARNING: shift/reduce conflict for function in state 544 resolved as shift
WARNING: shift/reduce conflict for ID in state 544 resolved as shift
WARNING: shift/reduce conflict for return in state 544 resolved as shift
WARNING: shift/reduce conflict for class in state 544 resolved as shift
WARNING: shift/reduce conflict for final in state 544 resolved as shift
WARNING: shift/reduce conflict for new in state 544 resolved as shift
WARNING: shift/reduce conflict for interface in state 544 resolved as shift
WARNING: shift/reduce conflict for trait in state 544 resolved as shift
WARNING: shift/reduce conflict for use in state 544 resolved as shift
WARNING: shift/reduce conflict for continue in state 544 resolved as shift
WARNING: shift/reduce conflict for goto in state 544 resolved as shift
WARNING: shift/reduce conflict for declare in state 544 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 544 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 544 resolved as shift
WARNING: shift/reduce conflict for for in state 544 resolved as shift
WARNING: shift/reduce conflict for foreach in state 544 resolved as shift
WARNING: shift/reduce conflict for switch in state 544 resolved as shift
WARNING: shift/reduce conflict for try in state 544 resolved as shift
WARNING: shift/reduce conflict for throw in state 544 resolved as shift
WARNING: shift/reduce conflict for exit in state 544 resolved as shift
WARNING: shift/reduce conflict for array in state 544 resolved as shift
WARNING: shift/reduce conflict for pow in state 544 resolved as shift
WARNING: shift/reduce conflict for POW in state 544 resolved as shift
WARNING: shift/reduce conflict for abs in state 544 resolved as shift
WARNING: shift/reduce conflict for cos in state 544 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 544 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 544 resolved as shift
WARNING: shift/reduce conflict for die in state 544 resolved as shift
WARNING: shift/reduce conflict for exp in state 544 resolved as shift
WARNING: shift/reduce conflict for floor in state 544 resolved as shift
WARNING: shift/reduce conflict for isset in state 544 resolved as shift
WARNING: shift/reduce conflict for list in state 544 resolved as shift
WARNING: shift/reduce conflict for log in state 544 resolved as shift
WARNING: shift/reduce conflict for log10 in state 544 resolved as shift
WARNING: shift/reduce conflict for max in state 544 resolved as shift
WARNING: shift/reduce conflict for min in state 544 resolved as shift
WARNING: shift/reduce conflict for rand in state 544 resolved as shift
WARNING: shift/reduce conflict for round in state 544 resolved as shift
WARNING: shift/reduce conflict for sin in state 544 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 544 resolved as shift
WARNING: shift/reduce conflict for unset in state 544 resolved as shift
WARNING: shift/reduce conflict for eval in state 544 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 544 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 559 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 559 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 559 resolved as shift
WARNING: shift/reduce conflict for empty in state 559 resolved as shift
WARNING: shift/reduce conflict for include in state 559 resolved as shift
WARNING: shift/reduce conflict for include_once in state 559 resolved as shift
WARNING: shift/reduce conflict for require in state 559 resolved as shift
WARNING: shift/reduce conflict for require_once in state 559 resolved as shift
WARNING: shift/reduce conflict for namespace in state 559 resolved as shift
WARNING: shift/reduce conflict for int in state 559 resolved as shift
WARNING: shift/reduce conflict for float in state 559 resolved as shift
WARNING: shift/reduce conflict for double in state 559 resolved as shift
WARNING: shift/reduce conflict for global in state 559 resolved as shift
WARNING: shift/reduce conflict for const in state 559 resolved as shift
WARNING: shift/reduce conflict for print in state 559 resolved as shift
WARNING: shift/reduce conflict for echo in state 559 resolved as shift
WARNING: shift/reduce conflict for while in state 559 resolved as shift
WARNING: shift/reduce conflict for do in state 559 resolved as shift
WARNING: shift/reduce conflict for if in state 559 resolved as shift
WARNING: shift/reduce conflict for function in state 559 resolved as shift
WARNING: shift/reduce conflict for ID in state 559 resolved as shift
WARNING: shift/reduce conflict for return in state 559 resolved as shift
WARNING: shift/reduce conflict for class in state 559 resolved as shift
WARNING: shift/reduce conflict for final in state 559 resolved as shift
WARNING: shift/reduce conflict for new in state 559 resolved as shift
WARNING: shift/reduce conflict for interface in state 559 resolved as shift
WARNING: shift/reduce conflict for trait in state 559 resolved as shift
WARNING: shift/reduce conflict for use in state 559 resolved as shift
WARNING: shift/reduce conflict for continue in state 559 resolved as shift
WARNING: shift/reduce conflict for goto in state 559 resolved as shift
WARNING: shift/reduce conflict for declare in state 559 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 559 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 559 resolved as shift
WARNING: shift/reduce conflict for for in state 559 resolved as shift
WARNING: shift/reduce conflict for foreach in state 559 resolved as shift
WARNING: shift/reduce conflict for switch in state 559 resolved as shift
WARNING: shift/reduce conflict for try in state 559 resolved as shift
WARNING: shift/reduce conflict for throw in state 559 resolved as shift
WARNING: shift/reduce conflict for exit in state 559 resolved as shift
WARNING: shift/reduce conflict for private in state 559 resolved as shift
WARNING: shift/reduce conflict for protected in state 559 resolved as shift
WARNING: shift/reduce conflict for public in state 559 resolved as shift
WARNING: shift/reduce conflict for var in state 559 resolved as shift
WARNING: shift/reduce conflict for array in state 559 resolved as shift
WARNING: shift/reduce conflict for pow in state 559 resolved as shift
WARNING: shift/reduce conflict for POW in state 559 resolved as shift
WARNING: shift/reduce conflict for abs in state 559 resolved as shift
WARNING: shift/reduce conflict for cos in state 559 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 559 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 559 resolved as shift
WARNING: shift/reduce conflict for die in state 559 resolved as shift
WARNING: shift/reduce conflict for exp in state 559 resolved as shift
WARNING: shift/reduce conflict for floor in state 559 resolved as shift
WARNING: shift/reduce conflict for isset in state 559 resolved as shift
WARNING: shift/reduce conflict for list in state 559 resolved as shift
WARNING: shift/reduce conflict for log in state 559 resolved as shift
WARNING: shift/reduce conflict for log10 in state 559 resolved as shift
WARNING: shift/reduce conflict for max in state 559 resolved as shift
WARNING: shift/reduce conflict for min in state 559 resolved as shift
WARNING: shift/reduce conflict for rand in state 559 resolved as shift
