Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 33
    include         shift and go to state 34
    const           shift and go to state 37
    print           shift and go to state 39
    echo            shift and go to state 40
    while           shift and go to state 41
    do              shift and go to state 42
    if              shift and go to state 43
    function        shift and go to state 44
    ID              shift and go to state 38
    return          shift and go to state 45
    class           shift and go to state 46
    new             shift and go to state 47
    interface       shift and go to state 48
    trait           shift and go to state 49
    use             shift and go to state 50
    continue        shift and go to state 51
    CLOSE_TAG       shift and go to state 52
    for             shift and go to state 53
    foreach         shift and go to state 54
    switch          shift and go to state 55
    try             shift and go to state 56
    throw           shift and go to state 57
    exit            shift and go to state 58
    VARIABLE        shift and go to state 59
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82
    CADENA          shift and go to state 35

    declaration_list               shift and go to state 524
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    class_extension                shift and go to state 20
    create_obj_declaration         shift and go to state 21
    interface_declaration          shift and go to state 22
    trait_declaration              shift and go to state 23
    use_declaration                shift and go to state 24
    continue_declaration           shift and go to state 25
    footer_declaration             shift and go to state 26
    for_loop                       shift and go to state 27
    foreach_loop                   shift and go to state 28
    switch_statement               shift and go to state 29
    try_statement                  shift and go to state 30
    throw_statement                shift and go to state 31
    exit_statement                 shift and go to state 32
    var_declaration2               shift and go to state 36
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 512

    (124) fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .

    COMMENT         reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    COMMENT_HASHTAG reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    COMMENT_MULTI   reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    empty           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    include         reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    const           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    print           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    echo            reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    while           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    do              reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    if              reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    function        reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    ID              reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    return          reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    class           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    new             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    interface       reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    trait           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    use             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    continue        reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    CLOSE_TAG       reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    for             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    foreach         reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    switch          reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    try             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    throw           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    exit            reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    VARIABLE        reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    array           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    pow             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    POW             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    abs             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    cos             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    deg2rad         reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    rad2deg         reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    die             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    exp             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    floor           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    isset           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    list            reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    log             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    log10           reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    max             reduce using rule 124 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
