Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (10) declaration -> . namespace_declaration
    (11) declaration -> . var_declaration
    (12) declaration -> . constant_declaration
    (13) declaration -> . print_declaration
    (14) declaration -> . echo_declaration
    (15) declaration -> . iteration_stmt
    (16) declaration -> . if_statement
    (17) declaration -> . fun_declaration
    (18) declaration -> . fun_call
    (19) declaration -> . return_statement
    (20) declaration -> . class_declaration
    (21) declaration -> . class_extension
    (22) declaration -> . create_obj_declaration
    (23) declaration -> . interface_declaration
    (24) declaration -> . trait_declaration
    (25) declaration -> . use_declaration
    (26) declaration -> . continue_declaration
    (27) declaration -> . label_declaration
    (28) declaration -> . goto_declaration
    (29) declaration -> . declare_statement
    (30) declaration -> . match_declaration
    (31) declaration -> . footer_declaration
    (32) declaration -> . for_loop
    (33) declaration -> . foreach_loop
    (34) declaration -> . switch_statement
    (35) declaration -> . try_statement
    (36) declaration -> . throw_statement
    (37) declaration -> . exit_statement
    (38) declaration -> . empty
    (43) header_declaration -> . include CADENA SEMICOLON
    (44) header_declaration -> . include_once CADENA SEMICOLON
    (45) header_declaration -> . require CADENA SEMICOLON
    (46) header_declaration -> . require_once CADENA SEMICOLON
    (47) namespace_declaration -> . namespace ID SEMICOLON
    (63) var_declaration -> . var_declaration2 SEMICOLON
    (64) var_declaration -> . global var_declaration2 SEMICOLON
    (65) var_declaration -> . data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
    (48) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (49) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (50) print_declaration -> . print var_declaration2 SEMICOLON
    (51) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (52) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (53) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (54) print_declaration -> . print NUMBER SEMICOLON
    (55) print_declaration -> . print CADENA SEMICOLON
    (56) echo_declaration -> . echo var_declaration2 SEMICOLON
    (57) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (58) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (59) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (60) echo_declaration -> . echo NUMBER SEMICOLON
    (61) echo_declaration -> . echo ceil_expression SEMICOLON
    (62) echo_declaration -> . echo CADENA SEMICOLON
    (91) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (92) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (93) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (94) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (137) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (142) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (143) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (144) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (145) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (146) fun_call -> . ID LPAREN params RPAREN
    (147) return_statement -> . return expression SEMICOLON
    (148) return_statement -> . return params SEMICOLON
    (149) return_statement -> . return SEMICOLON
    (150) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (151) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (152) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (153) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (154) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (155) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (156) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (157) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (158) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (159) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (160) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (161) create_obj_declaration -> . new ID LPAREN params RPAREN
    (168) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (173) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (179) use_declaration -> . use ID SEMICOLON
    (180) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (197) continue_declaration -> . continue SEMICOLON
    (198) label_declaration -> . ID COLON
    (199) goto_declaration -> . goto ID SEMICOLON
    (281) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (188) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (211) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (212) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (217) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (218) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (219) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (220) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (229) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (239) throw_statement -> . throw create_obj_declaration SEMICOLON
    (240) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (216) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (39) data_type -> . int
    (40) data_type -> . float
    (41) data_type -> . double
    (42) data_type -> . empty_function
    (193) visibility -> . private
    (194) visibility -> . protected
    (195) visibility -> . public
    (196) visibility -> . var
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA
    (282) empty_function -> .

  ! shift/reduce conflict for VARIABLE resolved as shift
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 50
    print           shift and go to state 51
    echo            shift and go to state 52
    while           shift and go to state 53
    do              shift and go to state 54
    if              shift and go to state 55
    function        shift and go to state 56
    ID              shift and go to state 45
    return          shift and go to state 58
    class           shift and go to state 59
    final           shift and go to state 60
    new             shift and go to state 61
    interface       shift and go to state 62
    trait           shift and go to state 63
    use             shift and go to state 64
    continue        shift and go to state 65
    goto            shift and go to state 66
    declare         shift and go to state 67
    VARIABLE        shift and go to state 49
    CLOSE_TAG       shift and go to state 68
    for             shift and go to state 69
    foreach         shift and go to state 70
    switch          shift and go to state 71
    try             shift and go to state 72
    throw           shift and go to state 73
    exit            shift and go to state 74
    int             shift and go to state 77
    float           shift and go to state 78
    double          shift and go to state 79
    private         shift and go to state 81
    protected       shift and go to state 82
    public          shift and go to state 83
    var             shift and go to state 84
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
